[0.029s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.090s] [  1%] Built target axbot_interfaces__rosidl_generator_type_description
[0.103s] [  1%] Built target ament_cmake_python_symlink_axbot_interfaces
[0.117s] [  1%] Built target axbot_interfaces__cpp
[0.125s] [  1%] Built target axbot_interfaces__rosidl_generator_c
[0.165s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_c
[0.167s] [  1%] Built target axbot_interfaces__rosidl_typesupport_cpp
[0.167s] [  1%] Built target axbot_interfaces__rosidl_typesupport_c
[0.168s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.171s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_c
[0.196s] [  1%] Built target axbot_interfaces
[0.221s] [  1%] Built target axbot_interfaces__py
[0.252s] [  1%] Built target axbot_interfaces__rosidl_generator_py
[0.278s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.280s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_c
[0.285s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_introspection_c
[0.415s] running egg_info
[0.442s] writing axbot_interfaces.egg-info/PKG-INFO
[0.442s] writing dependency_links to axbot_interfaces.egg-info/dependency_links.txt
[0.443s] writing top-level names to axbot_interfaces.egg-info/top_level.txt
[0.522s] reading manifest file 'axbot_interfaces.egg-info/SOURCES.txt'
[0.523s] writing manifest file 'axbot_interfaces.egg-info/SOURCES.txt'
[0.552s] [  1%] Built target ament_cmake_python_build_axbot_interfaces_egg
[0.565s] Invoked command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.566s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/roboserver/DATA/axbot_ws/build/axbot_interfaces
[0.575s] -- Install configuration: ""
[0.575s] -- Execute custom install script
[0.575s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/axbot_interfaces
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/DeviceInfo.json
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/WheelState.json
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/SlamState.json
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/PlanningState.json
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/RobotPose.json
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetControlMode.json
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetEmergencyStop.json
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/GetDeviceInfo.json
[0.578s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__functions.h
[0.578s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__struct.h
[0.578s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__type_support.h
