[0.013s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_navigation': /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_navigation -- -j8 -l8
[0.064s] Invoked command in '/media/roboserver/DATA/axbot_ws/build/axbot_navigation' returned '0': /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_navigation -- -j8 -l8
[0.065s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_navigation': /usr/bin/cmake --install /media/roboserver/DATA/axbot_ws/build/axbot_navigation
[0.071s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/config/nav2_params.yaml
[0.072s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/config/slam_toolbox.yaml
[0.072s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/launch/navigation.launch.py
[0.073s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/launch/slam.launch.py
[0.073s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/launch/slam_navigation.launch.py
[0.073s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/ament_index/resource_index/package_run_dependencies/axbot_navigation
[0.073s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/ament_index/resource_index/parent_prefix_path/axbot_navigation
[0.074s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/environment/path.sh
[0.075s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/environment/path.dsv
[0.075s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/local_setup.bash
[0.075s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/local_setup.sh
[0.076s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/local_setup.zsh
[0.076s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/local_setup.dsv
[0.076s] -- Symlinking: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/package.dsv
[0.086s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/ament_index/resource_index/packages/axbot_navigation
[0.087s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/cmake/axbot_navigationConfig.cmake
[0.087s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/cmake/axbot_navigationConfig-version.cmake
[0.087s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_navigation/share/axbot_navigation/package.xml
