[0.027s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.084s] [  1%] Built target axbot_interfaces__rosidl_generator_type_description
[0.096s] [  1%] Built target ament_cmake_python_symlink_axbot_interfaces
[0.111s] [  1%] Built target axbot_interfaces__cpp
[0.114s] [  1%] Built target axbot_interfaces__rosidl_generator_c
[0.153s] [  1%] Built target axbot_interfaces__rosidl_typesupport_c
[0.154s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_c
[0.155s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_cpp
[0.156s] [  1%] Built target axbot_interfaces__rosidl_typesupport_cpp
[0.157s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.157s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_c
[0.179s] [  1%] Built target axbot_interfaces
[0.202s] [  1%] Built target axbot_interfaces__py
[0.230s] [  1%] Built target axbot_interfaces__rosidl_generator_py
[0.257s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_c
[0.259s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_introspection_c
[0.263s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.399s] running egg_info
[0.428s] writing axbot_interfaces.egg-info/PKG-INFO
[0.428s] writing dependency_links to axbot_interfaces.egg-info/dependency_links.txt
[0.429s] writing top-level names to axbot_interfaces.egg-info/top_level.txt
[0.503s] reading manifest file 'axbot_interfaces.egg-info/SOURCES.txt'
[0.503s] writing manifest file 'axbot_interfaces.egg-info/SOURCES.txt'
[0.532s] [  1%] Built target ament_cmake_python_build_axbot_interfaces_egg
[0.547s] Invoked command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.549s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/roboserver/DATA/axbot_ws/build/axbot_interfaces
[0.558s] -- Install configuration: ""
[0.558s] -- Execute custom install script
[0.558s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/axbot_interfaces
[0.559s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/DeviceInfo.json
