[0.028s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.088s] [  1%] Built target axbot_interfaces__rosidl_generator_type_description
[0.095s] [  1%] Built target ament_cmake_python_symlink_axbot_interfaces
[0.113s] [  1%] Built target axbot_interfaces__cpp
[0.122s] [  1%] Built target axbot_interfaces__rosidl_generator_c
[0.160s] [  1%] Built target axbot_interfaces__rosidl_typesupport_c
[0.160s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_c
[0.161s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [  1%] Built target axbot_interfaces__rosidl_typesupport_cpp
[0.164s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.164s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [  1%] Built target axbot_interfaces
[0.210s] [  1%] Built target axbot_interfaces__py
[0.238s] [  1%] Built target axbot_interfaces__rosidl_generator_py
[0.262s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_c
[0.264s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.269s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_introspection_c
[0.385s] running egg_info
[0.416s] writing axbot_interfaces.egg-info/PKG-INFO
[0.416s] writing dependency_links to axbot_interfaces.egg-info/dependency_links.txt
[0.416s] writing top-level names to axbot_interfaces.egg-info/top_level.txt
[0.489s] reading manifest file 'axbot_interfaces.egg-info/SOURCES.txt'
[0.489s] writing manifest file 'axbot_interfaces.egg-info/SOURCES.txt'
[0.516s] [  1%] Built target ament_cmake_python_build_axbot_interfaces_egg
[0.528s] Invoked command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.529s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/roboserver/DATA/axbot_ws/build/axbot_interfaces
[0.538s] -- Install configuration: ""
[0.538s] -- Execute custom install script
[0.539s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/axbot_interfaces
[0.539s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/DeviceInfo.json
[0.539s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/WheelState.json
[0.540s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/SlamState.json
[0.540s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/PlanningState.json
[0.540s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/RobotPose.json
[0.540s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetControlMode.json
[0.541s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetEmergencyStop.json
[0.541s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/GetDeviceInfo.json
